0,D00002,NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O
169,D00620,C1C=2C(N(C([C@](C1)(N[C@H](C(=O)OCC)CCC3=CC=CC=C3)[H])=O)CC(O)=O)=CC=CC2.Cl
170,D00621,OC(=O)\C=C/C(O)=O.CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O
171,D00622,[Na+].[H][C@]1(C[C@H](N(C1)C(=O)CP(=O)(CCCCc1ccccc1)OC(OC(=O)CC)C(C)C)C([O-])=O)C1CCCCC1
172,D00623,C12=C(C[C@@H](C(O)=O)N(C1)C([C@@H](N[C@@H](CCC=3C=CC=CC3)C(OCC)=O)C)=O)C=C(OC)C(=C2)OC.Cl
173,D00624,CC(C)(C)N.CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(O)=O)C(=O)OCC
174,D00625,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
175,D00630,[H][C@]12OC[C@@H](O[N+]([O-])=O)[C@@]1([H])OC[C@@H]2O
176,D00650,NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F
177,D00651,NS(=O)(=O)C1=CC2=C(C=C1Cl)N=C(CSCC1=CC=CC=C1)NS2(=O)=O
178,D00652,CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O
179,D00653,[Cl-].CC[NH2+][C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O
180,D00654,NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F
181,D00655,CN1N=C(S\C1=N\C(C)=O)S(N)(=O)=O
182,D00656,CN1C(CCl)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O
183,D00658,NS(=O)(=O)C1=C(Cl)C=C2NC(NS(=O)(=O)C2=C1)C(Cl)Cl
184,D00667,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C
185,D00670,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1
186,D00691,CN1C2=C(N(CC(O)CO)C=N2)C(=O)N(C)C1=O
187,D00703,NC(=O)OC1(CCCCC1)C#C
188,D00709,CC[C@H](N1CCCC1=O)C(N)=O
189,D00726,CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC
190,D00733,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC
191,D00749,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F
192,D00752,COC1=C(C\C=C(/C)CCC(=O)OCCN2CCOCC2)C(O)=C2C(=O)OCC2=C1C
193,D00753,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC
194,D00762,C[C@](N)(CC1=CC=C(O)C=C1)C(O)=O
195,D00771,ClC1=CC2=C(OC(=O)N2)C=C1
196,D00781,CCN(CC)C(=O)C(=C\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\C#N
197,D00785,[Cl-].[H][N+](C)(CC#C)[C@H](C)Cc1ccccc1
198,D00786,CC1=CC=C(C=C1)C(=O)C1=CC(=C(O)C(O)=C1)[N+]([O-])=O
199,D00805,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
200,D00810,C[N+](C)(C)CCO.OC1=CC=CC=C1C([O-])=O
201,D00813,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
202,D00826,C1(C2=CC=CC=C2)[C@H](N)C1.S(=O)(=O)(O)O.C1(C2=CC=CC=C2)[C@H](N)C1
203,D00827,O.O.O.O.O=C([O-])c1ccccc1O.O=C([O-])c1ccccc1O.[Mg+2]
204,D00829,Cl.NCCCC(N)(C(=O)O)C(F)F.O
205,D00882,ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
206,D00884,[H][C@@]12C[C@H](O)C[C@]3(O)C[C@H](O)[C@@H](C(O)=O)[C@]([H])(C[C@@H](O[C@]4([H])O[C@H](C)[C@@H](O)[C@H](N)[C@@H]4O)\C=C\C=C\C=C\C=C\C[C@@H](C)OC(=O)\C=C\[C@@]1([H])O2)O3
207,D00885,O[N+]([O-])=O.Clc1ccc(CO\N=C(/Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
208,D00887,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2]
209,D00889,[Na+].COCc1c(nc(C(C)C)c(\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)c1-c1ccc(F)cc1)C(C)C
210,D00892,CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21.[Na+]
211,D00893,[Na+].[H][C@]12[C@H](C[C@H](O)C=C1C=C[C@H](C)[C@@H]2CC[C@@H](O)C[C@@H](O)CC([O-])=O)OC(=O)[C@@H](C)CC
212,D00900,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
213,D00902,[H][C@]1(OC(=C[C@H](N=C(N)N)[C@H]1NC(C)=O)C(O)=O)[C@H](O)[C@H](O)CO
214,D00903,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[K+]
215,D00904,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+]
216,D00947,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1
217,D00960,CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N
218,D00963,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC(=C)C2=CC(=O)C=C[C@]12C
219,D00964,N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N
220,D00965,CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
221,D00968,CC(C(O)=O)C1=CC(OC2=CC=CC=C2)=CC=C1
222,D00969,CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C2=C(C=CC=C2)S1(=O)=O
223,D00970,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1.[Na+]
224,D00994,[Cl-].CC[N+](C)(C)c1cccc(O)c1
225,D00995,[Br-].CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C
226,D00998,COS([O-])(=O)=O.CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C
227,D01001,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl.[Cl-].[Cl-]
228,D01027,[N+]1=2[Co-3]345([N+]6=C7[C@H]([C@@](CC(=O)N)(C)[C@@]6([C@@]6(N3C(=C(C)C3=[N+]4C(C(C)(C)[C@@H]3CCC(=O)N)=CC3=[N+]5C(=C7C)[C@@](CC(=O)N)([C@@H]3CCC(=O)N)C)[C@@](C)([C@H]6CC(=O)N)CCC(NC[C@@H](C)OP(=O)(O[C@@H]3[C@H](O[C@H](N(C4=CC(=C(C=C14)C)C)C=2)[C@@H]3O)CO)[O-])=O)[H])C)CCC(=O)N)O[H]
229,D01061,C1(=CC=C2C(=C1)C(=C3C(=N2)C=4N(C3)C(C5=C(C4)[C@](C(OC5)=O)(CC)O)=O)CC)OC(=O)N6CCC(CC6)N7CCCCC7.Cl.O.O.O
230,D01064,CN(CC1=CC2=C(NC(C)=NC2=O)C=C1)C1=CC=C(S1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
231,D01069,C1CC[C@@H](C(N2N1CCC[C@H]2C(=O)O)=O)N[C@H](C(OCC)=O)CCC3=CC=CC=C3.O
232,D01071,CN1C(=O)NC(=O)C(C)(C1=O)C1=CCCCC1
233,D01097,C1=C(C=CC(C(NCCN)=O)=N1)Cl.Cl
234,D01118,CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12
235,D01119,S1C=CC=C1[C@H]2SC[C@H](N[C@@H](CCC3=CC=CC=C3)C(=O)OCC)C(N(C2)CC(=O)O)=O.Cl
236,D01122,CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1
237,D01133,COC1=CC=C(C=C1)C1=NC2=CC(=CC=C2N1)C1=NNC(=O)CC1C
238,D01136,NC[C@H]1CC[C@@H](CC1)C(O)=O
239,D01164,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl
240,D01180,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]23O[C@@H]2C(O)=C(C[C@]13C)C#N
241,D01183,CC1=C(Cl)C=CC=C1NC1=CC=CC=C1C(O)=O
242,D01196,[Na+].CC(=O)Nc1nnc(s1)S([NH-])(=O)=O
243,D01198,C=1C=C2C(=CC1OCC(CNCC3=CC=C(C(=C3)OC)OC)O)C=CC(N2)=O
244,D01211,CC1=C(C2=CC=CC=C2N1)C(=O)[C@H](C)OC(=O)CCC(C)C
245,D01223,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O
246,D01228,CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1.[Br-].[Br-]
247,D01240,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](C)O2)[C@@H](C)O1)O[C@H]1CC[C@@]2(C)[C@H](CC[C@@H]3[C@@H]2C[C@@H](O)[C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)C1
248,D01256,NS(=O)(=O)C1=C(Cl)C=C2NC(NS(=O)(=O)C2=C1)C1CC2CC1C=C2
249,D01264,COC1=CC2=C(C=C1)C(=CC(=O)O2)COC(=O)C3=CC4=C(C=C3)SCCC(=O)N4
250,D01275,CC1=C(C=C(O1)COC(=O)C2=CC3=C(C=C2)SCCC(=O)N3)C(=O)OC
251,D01276,[H+].[H+].[O-]S([O-])(=O)=O.COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(cc1)-c1ccccn1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C
252,D01325,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1
253,D01332,CN1CCC(CC1)=C1C2=C(SC=C2)C(=O)CC2=CC=CC=C12
254,D01346,OC(=O)C1=CC=C(NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)C2=CC=CC=C2)C=C1
255,D01364,[NH3+]CCO.Cc1cc(C2CCCCC2)n([O-])c(=O)c1
256,D01367,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C
257,D01370,NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1
258,D01397,CCOC(=O)OC(C)OC1=C(C(=O)Nc2ccccn2)N(C)S(=O)(=O)c2ccccc21
259,D01425,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)COC1=C(C)C=CC=C1C)CC1=CC=CC=C1
260,D01432,S(=O)(=O)(C)O.O.C=1(C(=CC=2C=3C1CC[C@@H](C3C4=C(N2)C=5N(C4)C(C6=C(C5)[C@](C(OC6)=O)(CC)O)=O)N)F)C.O
261,D01441,CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1
262,D01475,CC(=O)OC(C)OC(=O)C(C)c1ccc(-c2ccccc2)c(F)c1
263,D01513,CC(C(O)=O)C1=CC=C(NCC(C)=C)C=C1
264,D01547,CC(C(O)=O)C1=CC=C2SC3=C(C=CC=C3)C(=O)CC2=C1
265,D01549,Cl.C1=CC=CC(=C1)CC[C@H](N[C@H](C(N2C(N(C[C@H]2C(O)=O)C)=O)=O)C)C(=O)OCC
266,D01565,COc1ccc2c(c1)c(CC(=O)OC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(C)n2C(=O)c1ccc(Cl)cc1
267,D01578,CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2
268,D01582,COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(=O)OCC(O)=O
269,D01665,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O
270,D01667,Cl.N(C([C@@H](N[C@H](C(=O)OCC)CCC1=CC=CC=C1)C)=O)(CC(=O)O)C2CC3=C(C=CC=C3)C2
271,D01688,C\C(\C=C1/SC(=S)N(CC(O)=O)C1=O)=C/c1ccccc1
272,D01690,C(=O)(N1CCN(CC1)C=2C=C3C(=CC2)NC(CC3)=O)C4=CC(OC)=C(C=C4)OC
273,D01704,[H][C@@]1(CC[C@](CC1)(C#N)C1=CC(OC2CCCC2)=C(OC)C=C1)C(O)=O
274,D01709,C1CSC2=C(C=C(C=C2)C(=O)OCC(=O)NC3=CC=CC=C3F)NC1=O
275,D01712,CC([O-])=O.C12=C(N(C(=O)N(C1=O)C)C)N=CN2.[Na+]
276,D01715,C1(NC(SC1C2=CC=C(C(OCC)=C2)OCCCCC)=O)=O
277,D01718,COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1
278,D01747,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O.Cl
279,D01765,C1CSC2=C(C=C(C=C2)C(=O)OCC(=O)C3=CC=CC=C3F)NC1=O
280,D01767,CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=C(C=CS2)S1(=O)=O
281,D01811,NC(=O)C1=CC=CC=C1O
282,D01825,[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO
283,D01828,CC(C)C1=CC2=C(OC3=NC(N)=C(C=C3C2=O)C(O)=O)C=C1
284,D01840,Cl.C1N(CCNCC1)S(C2=CC=CC3=C2C=CN=C3)(=O)=O
285,D01842,NC(=O)[C@@H]1C[C@]2(NC(=O)NC2=O)c2cc(F)ccc2O1
286,D01844,[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].CO[C@H]1O[C@H](COS([O-])(=O)=O)[C@@H](O[C@@H]2O[C@H]([C@@H](O[C@H]3O[C@H](COS([O-])(=O)=O)[C@@H](O[C@@H]4O[C@@H]([C@@H](O[C@H]5O[C@H](COS([O-])(=O)=O)[C@@H](O)[C@H](O)[C@H]5NS([O-])(=O)=O)[C@H](O)[C@H]4O)C(O)=O)[C@H](OS([O-])(=O)=O)[C@H]3NS([O-])(=O)=O)[C@H](O)[C@H]2OS([O-])(=O)=O)C(O)=O)[C@H](O)[C@H]1NS([O-])(=O)=O
287,D01862,O[C@H](C[C@H](O)\C=C\C1=C(N=C2C=CC=CC2=C1C1=CC=C(F)C=C1)C1CC1)CC(O)=O
288,D01866,CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=C(C=C(Cl)S2)S1(=O)=O
289,D01885,[H][C@]1(N)C[C@]([H])(O[C@@]2([H])C[C@@](O)(CC3=C(O)C4=C(C(O)=C23)C(=O)C2=C(C=CC=C2OC)C4=O)C(=O)CO)O[C@@]([H])(C)[C@@]1([H])O[C@]1([H])CCCCO1
290,D01888,C=12OCOC2=CC=C(C1)CCC(NN)C.Cl
291,D01900,C([C@@H](CSC(C)=O)C)(=O)N1[C@H](C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)CCC1
292,D01907,NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
293,D01911,[C@H]1(O[C@@H]2[C@H](C)O[C@@H](O[C@H]3[C@H](C[C@@H](O[C@H]3C)O[C@@H]4C5=C(C=6C(C=7C(=CC=CC7C(=O)C6C=C5[C@H]([C@@](O)(CC)C4)C(=O)OC)O)=O)O)N(C)C)C[C@@H]2O)CCC([C@H](C)O1)=O.Cl
294,D01915,[Ca++].CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)N(C)S(C)(=O)=O.CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC([O-])=O)N(C)S(C)(=O)=O
295,D01918,[Na+].C=1(S(NC=2C=CC=CC2C(=O)NCC([O-])=O)(=O)=O)C=CC(OC(C(C)(C)C)=O)=CC1.O.O.O.O
296,D01966,[H][C@]1(CC[C@H](O)C2=CC=C(F)C=C2)C(=O)N(C2=CC=C(F)C=C2)[C@]1([H])C1=CC=C(O)C=C1
297,D01968,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O
298,D01973,Br.CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
